Org Defined ID,Attempt #,Q #,Query,Grade,Out Of,Feedback
13,1,6,,0.02857142857142857,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'fact_table', 'customer_dim', '(nested join)' and 'time_dim'
 ● Select 'name' and 'sum(revenue)'
 ● Filter data where (city = Nijmegen and year = 2021)
 ●  Group the results by 'name', 

The reference statement is a SelectStmt but the student statement is a .
5️⃣ Additional Information:
● Syntax Analysis: Syntax minor error. The query was changed to '' make it parseable.

"""
15,1,6,,0.02857142857142857,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'fact_table', 'customer_dim', '(nested join)' and 'time_dim'
 ● Select 'name' and 'sum(revenue)'
 ● Filter data where (city = Nijmegen and year = 2021)
 ●  Group the results by 'name', 

The reference statement is a SelectStmt but the student statement is a .
5️⃣ Additional Information:
● Syntax Analysis: Syntax minor error. The query was changed to '' make it parseable.

"""
16,1,6,"""SELECT C.Name, SUM(F.Revenue) AS total_revenue FROM Fact_Table F JOIN Customer_Dim C ON C.Customer_ID = F.Customer_ID JOIN Time_Dim T ON T.Time_ID = F.Time_ID WHERE C.City = 'Nijmegen' AND T.Year = 2021 GROUP BY C.Name;""",1,1,"""🟢 Correct."""
18,1,6,"""SELECT Name, Revenue FROM Customer_DIM C, Fact_Table F WHERE C.Customer_ID = F.Customer_ID AND C.City = Nijmegen;""",0.2,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'fact_table', 'customer_dim', '(nested join)' and 'time_dim'
 ● Select 'name' and 'sum(revenue)'
 ● Filter data where (city = Nijmegen and year = 2021)
 ●  Group the results by 'name', 

2️⃣ Correct Clauses:
✅ SELECT clause

3️⃣ Issues found in the following clauses:
❌ FROM clause
❌ WHERE clause

❗ Problem Details:
1. FROM clause: 
 ● Mismatch in FROM clause tables.
● Missing tables: 'time_dim'.

2. WHERE clause: ● Number of conditions in AND clause mismatch. Expected 4, but found 2.


4️⃣ Next steps:
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Review your WHERE clause conditions to match the specified requirements.

"""
19,1,6,"""SELECT      Customer_DIM.Name AS Customer_Name,      SUM(Fact_Table.Revenue) AS Total_Revenue FROM      Fact_Table, Customer_DIM, Time_DIM WHERE      Fact_Table.Customer_ID = Customer_DIM.Customer_ID     AND Fact_Table.Time_ID = Time_DIM.Time_ID     AND Customer_DIM.City = 'Nijmegen'     AND Time_DIM.Year = 2021 GROUP BY      Customer_DIM.Name;""",1,1,"""🟢 Correct."""
21,1,6,"""SELECT C.Name, SUM(F.Revenue) FROM Fact_table F, Customer_DIM C, Time_DIM T WHERE C.Customer_ID = F.Customer_ID AND T.Time_ID = F.Time_ID AND C.City = 'Nijmegen' AND T.Year = 2021 GROUP BY C.Name;""",1,1,"""🟢 Correct."""
24,1,6,"""SELECT Name, SUM(Revenue) FROM Customer_DIM, Fact_Table, Time_DIM JOIN Customer_DIM ON Fact_Table.Customer_ID=Customer_DIM.Customer_ID JOIN Time_DIM ON Time_DIM.Time_ID=Fact_Table.Time_ID WHERE Year = 2021 AND City = 'Nijmegen';""",0.3142857142857143,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'fact_table', 'customer_dim', '(nested join)' and 'time_dim'
 ● Select 'name' and 'sum(revenue)'
 ● Filter data where (city = Nijmegen and year = 2021)
 ●  Group the results by 'name', 

2️⃣ Correct Clauses:
✅ SELECT clause
✅ WHERE clause

3️⃣ Issues found in the following clauses:
❌ FROM clause
❌ GROUP BY clause

❗ Problem Details:
1. FROM clause: 
 ● Mismatch in FROM clause tables.
● Extra tables: 'customer_dim',  'time_dim'.
● Join 1: Mismatch in joined tables for INNER JOIN.
● Expected tables: 'customer_dim',  'fact_table'.
● Found tables: 'customer_dim',  'time_dim'.
● Join 1: Mismatch in join condition.
● Expected condition: .
● Found condition: fact_table.customer_id = customer_dim.customer_id.
● Join 2: Mismatch in join condition.
● Expected condition: .
● Found condition: time_dim.time_id = fact_table.time_id.

2. GROUP BY clause: GROUP BY clause missing

4️⃣ Next steps:
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Review the GROUP BY clause to ensure you are grouping by the correct columns or expressions.

"""
25,1,6,"""SELECT Name,Revenue FROM Customer_DIM C,Fact_Table F,Time_DIM T WHERE C.Customer_ID=F.Customer_id AND T.Time_ID=F.Time_ID AND C.City='Nijmegen' AND T.Year=2021;""",1,1,"""🟢 Correct."""
26,1,6,"""SELECT      c.Name AS Customer_Name,      SUM(f.Revenue) AS Total_Revenue FROM      Fact_Table f JOIN      Customer_DIM c ON f.Customer_ID = c.Customer_ID JOIN      Time_DIM t ON f.Time_ID = t.Time_ID WHERE      c.City = 'Nijmegen'     AND t.Year = 2021 GROUP BY      c.Name;""",1,1,"""🟢 Correct."""
27,1,6,"""SELECT Name, SUM(Revenue) FROM Fact_Table F, Customer_DIM C, Time_DIM T WHERE F.Customer_id = C.Customer_id AND F.Time_ID = T.Time_ID AND City = 'Nijmegen' AND Year = 2021""",0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'fact_table', 'customer_dim', '(nested join)' and 'time_dim'
 ● Select 'name' and 'sum(revenue)'
 ● Filter data where (city = Nijmegen and year = 2021)
 ●  Group the results by 'name', 

2️⃣ Correct Clauses:
✅ SELECT clause
✅ FROM clause
✅ WHERE clause

3️⃣ Issues found in the following clauses:
❌ GROUP BY clause

❗ Problem Details:
1. GROUP BY clause: GROUP BY clause missing

4️⃣ Next steps:
➡️ Review the GROUP BY clause to ensure you are grouping by the correct columns or expressions.

"""
28,1,6,"""SELECT C.Name, SUM(F.Revenue) AS Total_Revenue FROM Fact_Table F JOIN Customer_DIM C ON F.Customer_ID = C.Customer_ID JOIN Time_DIM T ON F.Time_ID = T.Time_ID WHERE C.City = 'Nijmegen' AND T.Year = 2021 GROUP BY C.Name;""",1,1,"""🟢 Correct."""
29,1,6,"""SELECT Customer_DIM.Name, Fact_Table.Revenue FROM Customer_DIM,  Fact_Table, Time_DIM JOIN Fact_Table ON Customer_DIM.Customer_ID = Fact_Table.Customer_ID JOIN Time_DIM ON Time_DIM.Time_ID = Fact_Table.Time_ID WHERE Customer_DIM.City = 'Nijmegen' AND Time_DIM.Year = 2021;""",0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'fact_table', 'customer_dim', '(nested join)' and 'time_dim'
 ● Select 'name' and 'sum(revenue)'
 ● Filter data where (city = Nijmegen and year = 2021)
 ●  Group the results by 'name', 

2️⃣ Correct Clauses:
✅ SELECT clause
✅ WHERE clause

3️⃣ Issues found in the following clauses:
❌ FROM clause

❗ Problem Details:
1. FROM clause: 
 ● Mismatch in FROM clause tables.
● Extra tables: 'fact_table',  'time_dim'.
● Join 1: Mismatch in joined tables for INNER JOIN.
● Expected tables: 'customer_dim',  'fact_table'.
● Found tables: 'fact_table',  'time_dim'.
● Join 2: Mismatch in join condition.
● Expected condition: fact_table.time_id = time_dim.time_id.
● Found condition: time_dim.time_id = fact_table.time_id.


4️⃣ Next steps:
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.

"""
31,1,6,"""SELECT C.Name, SUM(F.Revenue) FROM Fact_Table F, Customer_DIM C, Time_DIM T WHERE F.Customer_ID = C.Customer_ID AND F.Time_ID = T.Time_ID AND C.City = 'Nijmegen' AND T.Year = 2021 GROUP BY C.Name;""",1,1,"""🟢 Correct."""
32,1,6,"""SELECT Name, SUM(Revenue) FROM Fact_Table, Time_DIM, Customer_DIM WHERE Fact_Table.Time_ID = Time_DIM.Time_ID AND Customer_DIM.Customer_ID =Fact_Table.Customer_ID AND Customer_DIM.City = 'Nijmegen' AND Time_DIM.Year = 2021;""",0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'fact_table', 'customer_dim', '(nested join)' and 'time_dim'
 ● Select 'name' and 'sum(revenue)'
 ● Filter data where (city = Nijmegen and year = 2021)
 ●  Group the results by 'name', 

2️⃣ Correct Clauses:
✅ SELECT clause
✅ FROM clause
✅ WHERE clause

3️⃣ Issues found in the following clauses:
❌ GROUP BY clause

❗ Problem Details:
1. GROUP BY clause: GROUP BY clause missing

4️⃣ Next steps:
➡️ Review the GROUP BY clause to ensure you are grouping by the correct columns or expressions.

"""
33,1,6,,0.02857142857142857,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'fact_table', 'customer_dim', '(nested join)' and 'time_dim'
 ● Select 'name' and 'sum(revenue)'
 ● Filter data where (city = Nijmegen and year = 2021)
 ●  Group the results by 'name', 

The reference statement is a SelectStmt but the student statement is a .
5️⃣ Additional Information:
● Syntax Analysis: Syntax minor error. The query was changed to '' make it parseable.

"""
34,1,6,,0.02857142857142857,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'fact_table', 'customer_dim', '(nested join)' and 'time_dim'
 ● Select 'name' and 'sum(revenue)'
 ● Filter data where (city = Nijmegen and year = 2021)
 ●  Group the results by 'name', 

The reference statement is a SelectStmt but the student statement is a .
5️⃣ Additional Information:
● Syntax Analysis: Syntax minor error. The query was changed to '' make it parseable.

"""
35,1,6,"""SELECT  C.Name AS Customer_Name, SUM(F.Revenue) AS Total_Revenue FROM Fact_Table F JOIN  Customer_DIM C ON F.Customer_ID = C.Customer_ID  JOIN  Time_DIM T ON F.Time_ID = T.Time_ID WHERE  C.City = 'Nijmegen' AND T.Year = 2021 GROUP BY  C.Name;""",1,1,"""🟢 Correct."""
36,1,6,"""SELECT      c.Name,      SUM(f.Revenue) AS Total_Revenue FROM      Fact_Table f JOIN      Customer_DIM c ON f.Customer_ID = c.Customer_ID JOIN      Time_DIM t ON f.Time_ID = t.Time_ID WHERE      c.City = 'Nijmegen'     AND t.Year = 2021 GROUP BY      c.Name;""",1,1,"""🟢 Correct."""
37,1,6,"""SELECT C.name, SUM(F.Revenue) AS Total_Revenue FROM Fact_Table F JOIN Customer_dim C ON F.Customer_ID=C.Customer_ID JOIN Time_DIM T ON F.Time_ID=T.Time_ID WHERE C.City='Nijmegen' AND T.Year""",0.3142857142857143,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'fact_table', 'customer_dim', '(nested join)' and 'time_dim'
 ● Select 'name' and 'sum(revenue)'
 ● Filter data where (city = Nijmegen and year = 2021)
 ●  Group the results by 'name', 

2️⃣ Correct Clauses:
✅ SELECT clause
✅ FROM clause

3️⃣ Issues found in the following clauses:
❌ WHERE clause
❌ GROUP BY clause

❗ Problem Details:
1. WHERE clause: ● Number of conditions in AND clause mismatch. Expected 2, but found 1.

2. GROUP BY clause: GROUP BY clause missing

4️⃣ Next steps:
➡️ Review your WHERE clause conditions to match the specified requirements.
➡️ Review the GROUP BY clause to ensure you are grouping by the correct columns or expressions.

"""
38,1,6,"""SELECT c.Name,SUM(f.Revenue) AS Total_Revenue FROM Fact_Table f JOIN Customer_DIM c ON f.Customer_ID = c.Customer_ID JOIN  Time_DIM t ON f.Time_ID = t.Time_ID WHEREc.City = 'Nijmegen' AND t.Year = 2021 GROUP BY  c.Name;""",0,1,"""The query is not parseable. Therefore, the semantics could not be verified.
"""
39,1,6,,0.02857142857142857,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'fact_table', 'customer_dim', '(nested join)' and 'time_dim'
 ● Select 'name' and 'sum(revenue)'
 ● Filter data where (city = Nijmegen and year = 2021)
 ●  Group the results by 'name', 

The reference statement is a SelectStmt but the student statement is a .
5️⃣ Additional Information:
● Syntax Analysis: Syntax minor error. The query was changed to '' make it parseable.

"""
40,1,6,"""SELECT Customer_DIM.Name, SUM(Fact_Table.Revenue) AS [Total Revenue]  FROM Fact_Table  JOIN Customer_DIM ON Fact_Table.Customer_ID = Customer_DIM.Customer_ID JOIN Time_DIM ON Fact_Table.Time_ID = Time_DIM.Time_ID WHERE Customer_DIM.City = 'Nijmegen' AND Time_DIM.Year = 2021 GROUP BY Customer_DIM.Name;""",0,1,"""The query is not parseable. Therefore, the semantics could not be verified.
"""
41,1,6,"""SELECT Customer_DIM.Name, SUM(Fact_Table.Revenue) FROM Fact_Table, Customer_DIM, Time_DIM WHERE Customer_DIM.Customer_ID=Fact_Table.Customer_ID AND Customer_DIM.City='Nijmegen' AND Time_DIM.Year=2021 AND Time_DIM.Time_ID=Fact_Table.Time_ID  GROUP BY Customer_DIM.Name;""",1,1,"""🟢 Correct."""
44,1,6,"""select Name, Revenue  from Fact_Table join Customer_DIM join Time_DIM on Fact_Table.Customer_ID=Customer_DIM.Customer_ID and Time_DIM.Time_ID = Fact_Table.Time_ID where Customer_DIM.city = """"Nijmegen"""" and Time_DIM.Year = """"2021"""";""",0,1,"""The query is not parseable. Therefore, the semantics could not be verified.
"""
45,1,6,"""SELECT c.Name, SUM(f.Revenue) AS Total FROM Fact_Table f JOIN Customer_DIM c ON f.Customer_ID = c.Customer_ID JOIN Time_DIM t ON f.Time_ID = t.Time_ID WHERE c.City = 'Nijmegen' AND t.Year = 2021 GROUP BY  c.Name;""",1,1,"""🟢 Correct."""
46,1,6,"""SELECT C.Name, SUM(F.Revenue)  FROM Fact_Table F INNER JOIN Customer_DIM C ON (F.Customer_ID = C.Customer_ID) INNER JOIN Time_DIM T ON (F.Time_ID = T.Time_ID) WHERE T.Year = 2021 AND C.City = 'Nijmegen' GROUP BY C.Name;""",1,1,"""🟢 Correct."""
47,1,6,"""SELECT c.Name, SUM(f.Revenue) AS Total_Revenue FROM Fact_Table f JOIN Customer_DIM c ON f.Customer_ID = c.Customer_ID JOIN Time_DIM t ON f.Time_ID = t.Time_ID WHERE c.City = 'Nijmegen' AND t.Year = 2021""",0.42857142857142855,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'fact_table', 'customer_dim', '(nested join)' and 'time_dim'
 ● Select 'name' and 'sum(revenue)'
 ● Filter data where (city = Nijmegen and year = 2021)
 ●  Group the results by 'name', 

2️⃣ Correct Clauses:
✅ SELECT clause
✅ FROM clause
✅ WHERE clause

3️⃣ Issues found in the following clauses:
❌ GROUP BY clause

❗ Problem Details:
1. GROUP BY clause: GROUP BY clause missing

4️⃣ Next steps:
➡️ Review the GROUP BY clause to ensure you are grouping by the correct columns or expressions.

"""
48,1,6,"""SELECT Customer_DIM.Name, Fact_Table.Revenue FROM Fact_Table, Customer_DIM, Time_DIM WHERE Fact_Table.Customer_ID = Customer_DIM.Customer_ID AND Fact_Table.Time_ID = Time_DIM.Time_id AND Customer_DIM.City = 'Nijmegen' AND Time_DIM.Year = 2021;""",1,1,"""🟢 Correct."""
529,1,6,"""SELECT C.Name, SUM(Revenue) FROM Fact F, Customer C WHERE F.Customer_ID=C.Customer_ID AND C.City='Nijmegen' GROUP BY C.Customer_ID;""",0.05714285714285714,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'fact_table', 'customer_dim', '(nested join)' and 'time_dim'
 ● Select 'name' and 'sum(revenue)'
 ● Filter data where (city = Nijmegen and year = 2021)
 ●  Group the results by 'name', 

2️⃣ Correct Clauses:
●  None.

3️⃣ Issues found in the following clauses:
❌ SELECT clause
❌ FROM clause
❌ WHERE clause
❌ GROUP BY clause

❗ Problem Details:
1. SELECT clause: 
● Mismatch in selected columns.
● Missing columns: 'name'.
● Extra columns: 'customer.name'.

2. FROM clause: 
 ● Mismatch in FROM clause tables.
● Missing tables: '(nested join)',  'customer_dim',  'fact_table',  'time_dim'.
● Extra tables: 'customer',  'fact'.
● Joins: Mismatch in the number of joins.

3. WHERE clause: ● Mismatch in conditions within AND clause.
● Expected conditions: SIMPLE:2021=year; SIMPLE:Nijmegen=city; 
 ● Found conditions: SIMPLE:Nijmegen=customer.city; SIMPLE:customer.customer_id=fact.customer_id; 
 ● 
4. GROUP BY clause: ● Columns: Mismatch in GROUP BY columns.


4️⃣ Next steps:
➡️ Add the missing columns: 'name' to your SELECT clause.
➡️ Remove the extra columns: 'customer.name' from your SELECT clause.
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Review your WHERE clause conditions to match the specified requirements.
➡️ Review the GROUP BY clause to ensure you are grouping by the correct columns or expressions.

"""
49,1,6,"""SELECT c.Name, SUM(f.Revenue) AS TotalRevenue FROM FactTable f  JOIN CustomerDim c ON f.CustomerID = c.CustomerID  JOIN TimeDim t ON f.TimeID = t.TimeID  WHERE c.City = 'Nijmegen' AND t.Year = 2021 GROUP BY c.Name;""",0.05714285714285714,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'fact_table', 'customer_dim', '(nested join)' and 'time_dim'
 ● Select 'name' and 'sum(revenue)'
 ● Filter data where (city = Nijmegen and year = 2021)
 ●  Group the results by 'name', 

2️⃣ Correct Clauses:
●  None.

3️⃣ Issues found in the following clauses:
❌ SELECT clause
❌ FROM clause
❌ WHERE clause
❌ GROUP BY clause

❗ Problem Details:
1. SELECT clause: 
● Mismatch in selected columns.
● Missing columns: 'name'.
● Extra columns: 'customerdim.name'.

● Mismatch in selected functions.
● Missing functions: 'sum(revenue)'.
● Extra functions: 'sum(facttable.revenue)'.

2. FROM clause: 
 ● Mismatch in FROM clause tables.
● Missing tables: 'customer_dim',  'fact_table',  'time_dim'.
● Extra tables: 'customerdim',  'facttable',  'timedim'.
● Join 1: Mismatch in joined tables for INNER JOIN.
● Expected tables: 'customer_dim',  'fact_table'.
● Found tables: 'customerdim',  'facttable'.
● Join 1: Mismatch in join condition.
● Expected condition: .
● Found condition: facttable.customerid = customerdim.customerid.
● Join 2: Mismatch in joined tables for INNER JOIN.
● Expected tables: '(nested join)',  'time_dim'.
● Found tables: '(nested join)',  'timedim'.
● Join 2: Mismatch in join condition.
● Expected condition: .
● Found condition: f.timeid = timedim.timeid.

3. WHERE clause: ● Mismatch in conditions within AND clause.
● Expected conditions: SIMPLE:2021=year; SIMPLE:Nijmegen=city; 
 ● Found conditions: SIMPLE:2021=timedim.year; SIMPLE:Nijmegen=customerdim.city; 
 ● 
4. GROUP BY clause: ● Columns: Mismatch in GROUP BY columns.


4️⃣ Next steps:
➡️ Add the missing columns: 'name' to your SELECT clause.
➡️ Remove the extra columns: 'customerdim.name' from your SELECT clause.
➡️ Add the missing functions: 'sum(revenue)' to your SELECT clause.
➡️ Remove the extra functions: 'sum(facttable.revenue)' from your SELECT clause.
➡️ Check the FROM clause to ensure you are using the correct tables and joins as required.
➡️ Review your WHERE clause conditions to match the specified requirements.
➡️ Review the GROUP BY clause to ensure you are grouping by the correct columns or expressions.

"""
50,1,6,"""SELECT C.Name, F.Revenue FROM Fact_Table F, Customer_Dim C WHERE C.Customer_id = F.Customer_id AND City = 'Nijmegen' AND EXISTS( SELECT * FROM Time_dim WHERE year = 2021 );""",1,1,"""🟢 Correct."""
530,1,6,"""SELECT c.Name AS Customer_Name, SUM(f.Revenue) AS Total_Revenue FROM Fact_Table f JOIN Customer_DIM c ON f.Customer_ID = c.Customer_ID JOIN Time_DIM t ON f.Time_ID = t.Time_ID WHERE c.City = 'Nijmegen' AND t.Year = 2021 GROUP BY c.Name""",1,1,"""🟢 Correct."""
53,1,6,,0.02857142857142857,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'fact_table', 'customer_dim', '(nested join)' and 'time_dim'
 ● Select 'name' and 'sum(revenue)'
 ● Filter data where (city = Nijmegen and year = 2021)
 ●  Group the results by 'name', 

The reference statement is a SelectStmt but the student statement is a .
5️⃣ Additional Information:
● Syntax Analysis: Syntax minor error. The query was changed to '' make it parseable.

"""
54,1,6,"""SELECT C.Name, SUM(F.Revenue) AS Total_Revenue FROM Fact_Table F JOIN Customer_DIM C ON F.Customer_ID = C.Customer_ID JOIN Time_DIM T ON F.Time_ID = T.Time_ID WHERE C.City = 'Nijmegen'   AND T.Year = 2021 GROUP BY C.Name;""",1,1,"""🟢 Correct."""
55,1,6,,0.02857142857142857,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'fact_table', 'customer_dim', '(nested join)' and 'time_dim'
 ● Select 'name' and 'sum(revenue)'
 ● Filter data where (city = Nijmegen and year = 2021)
 ●  Group the results by 'name', 

The reference statement is a SelectStmt but the student statement is a .
5️⃣ Additional Information:
● Syntax Analysis: Syntax minor error. The query was changed to '' make it parseable.

"""
56,1,6,"""SELECT Customer_DIM.Name, SUM(Fact_Table.Revenue) AS Total_Revenue FROM Customer_DIM LEFT JOIN Fact_Table ON Customer_DIM.Customer_ID = Fact_Table.Customer_ID INNER JOIN Time_DIM ON Fact_Table.Time_ID = Time_DIM.Time_ID WHERE Customer_DIM.City = 'Nijmegen' AND Time_DIM.Year =2021 GROUP BY Customer_DIM.Customer_ID, Customer_DIM.Name;""",1,1,"""🟢 Correct."""
57,1,6,"""SELECT Name, SUM(Revenue) FROM Fact_Table F NATURAL JOIN Customer_Dim C NATURAL JOIN Time_Dim T WHERE C.City = 'Nijmegen' AND T.Year = 2021  GROUP BY Name;""",1,1,"""🟢 Correct."""
58,1,6,,0.02857142857142857,1,"""1️⃣ Goal:
The query is supposed to: 
 ● Retrieve data from 'fact_table', 'customer_dim', '(nested join)' and 'time_dim'
 ● Select 'name' and 'sum(revenue)'
 ● Filter data where (city = Nijmegen and year = 2021)
 ●  Group the results by 'name', 

The reference statement is a SelectStmt but the student statement is a .
5️⃣ Additional Information:
● Syntax Analysis: Syntax minor error. The query was changed to '' make it parseable.

"""
60,1,6,"""SELECT Customer_DIM.Name, Fact_Table.Revenue FROM Customer_DIM, Fact_Table WHERE City = 'Nijmegen' AND Customer_DIM.Customer_ID = Fact_Table.Customer_ID;""",1,1,"""🟢 Correct."""
61,1,6,"""SELECT Customer_DIM.Name AS Customer_Name, SUM(Fact_Table.Revenue) AS Total_Revenue FROM Fact_Table JOIN Customer_DIM ON Fact_Table.Customer_ID = Customer_DIM.Customer_ID JOIN Time_DIM ON Fact_Table.Time_ID = Time_DIM.Time_ID WHERE Customer_DIM.City = 'Nijmegen' AND Time_DIM.Year = 2021 GROUP BY Customer_DIM.Name;""",1,1,"""🟢 Correct."""
62,1,6,"""SELECT      c.Name,     SUM(f.Revenue) AS Total_Revenue FROM      FACT_TABLE f ...""",0,1,"""The query is not parseable. Therefore, the semantics could not be verified.
"""
