Org Defined ID,Candidate name,FirstName,LastName,Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-64 v1,,,"Suppose a view new_employee is created as follows:    CREATE VIEW new_employee AS     SELECT *     FROM Employee     WHERE hire_date > '2010-01-01'   WITH CHECK OPTION  Choose the best characterization of this view:  ",,,"it stores a validation of the data of employees hired after January 1, 2010",,0,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-63 v1,,,"Given the view new_employee that was created in the previous question, someone runs the following SQL insert statement:    INSERT INTO new_employee(emp_nr, superv_nr, name, job, hire_date)   VALUES ('U987654', 'U333333', 'Tine', 'Robot Professor', '1900-01-01');  Is this insert allowed by the database?",,,"no, the hire_date does not fall after January 1, 2010",,1,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-62 v1,,,"The DBA creates the following index:    CREATE INDEX employee_year_idx on Employee USING BTREE(hire_date);  Will the database use the index for the query: SELECT * FROM Employee WHERE hire_date < '2010-01-01' ?",,,"Yes, because the WHERE clause uses the column hire_date.",,0,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-61 v1,,,Give the relational algebra query that selects the name of employees that were hired before 1 January 2000.,,, ,,0,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-60 v1,,,"Given the following query in relational algebra:     What relational algebra expression gives equivalent results on any database?",,, ,,1,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-59 v1,,,"Given the following query in relational algebra:     What is the equivalent SQL query?",,,"SELECT unit_name FROM Unit, Employee WHERE job = 'Professor' AND Unit.unit_id = Employee.unit_id",,1,1
56,firstname56 lastname56,firstname56,lastname56,1,,,,IPC033-58 v1,,,"Given the following query in relational algebra:    What does the query select:  ",,,"names of employees who both have a lower salary than 4500.00 and were hired before 1 January 2000  ",,1,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-53 v1,,,Give the SQL query that selects the name and hire date of employees that have a salary between 2500 and 3500 Euro,,,"SELECT name, hire_date FROM Employee WHERE salary BETWEEN 2500 AND 3500;",,,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-54 v1,,,Select the unit names of units that do not have a 'Dean'. Give the SQL query.,,,"SELECT unit_name FROM Unit WHERE unit_id NOT IN (SELECT unit_id FROM Employee WHERE job = 'Dean');",,,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-55 v1,,,Give for each unit name the average salary. ,,,"SELECT Unit.unit_name, AVG(Employee.salary) AS avg_salary FROM Unit JOIN Employee ON Unit.unit_id = Employee.unit_id GROUP BY Unit.unit_name;",,,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-56 v1,,,Give the SQL query that selects the name of the supervisor of 'Djoerd Hiemstra',,,"SELECT Supervisor.name AS supervisor_name FROM Employee AS Employee JOIN Employee AS Supervisor ON Employee.superv_nr= Supervisor.emp_nr WHERE Employee.name = 'Djoerd Hiemstra';",,,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-57 v1,,,"Give the recursive SQL query that gives for employee nr 'U333333'  the 'chain of command', i.e., their supervisor, their supervisor's supervisor, their supervisor's supervisor's supervisor, etc. More specifically: return the name and job of the supervisors of employee nr 'U333333'.  ",,,"WITH RECURSIVE ChainOfCommand AS (     SELECT emp_nr, superv_nr, name, job     FROM Employee     WHERE emp_nr = 'U333333'      UNION ALL      SELECT e.emp_nr, e.superv_nr, e.name, e.job     FROM Employee e     JOIN ChainOfCommand c ON e.emp_nr = c.superv.nr ) SELECT name, job FROM ChainOfCommand;",,,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-98 v1,,,"Given two  transactions T1 and T2. T1 reads and writes data items x and y. T2 reads and writes data items x and z.      T1 : read1(y);  read1(x);  write1(x);  write1(y);       T2 : read2(z);  read2(x);  write2(x);  write2(z);  Which of the following schedules is a serializable schedule of the transactions T1 and T2?",,,read1(y);  read2(z);  read2(x);  write2(x);  read1(x);  write2(z);  write1(x);  write1(y); ,,1,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-20 v1,,,Give the SQL create statements for Book and Copy such that the mentioned constraints and requirements are fulfilled.,,,"CREATE TABLE Book(     isbn VARCHAR(13),     title VARCHAR NOT NULL,     author VARCHAR,     PRIMARY KEY(isbn) );  CREATE TABLE Copy(     isbn VARCHAR(13),     serial_number INT,     weight INT,     bookcase INT,     PRIMARY KEY(isbn, serial_number),     FOREIGN KEY (isbn) REFERENCES Book(isbn) ON DELETE CASCADE ON UPDATE CASCADE NOT DEFERRABLE );  ",,1,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-21 v2,,,"What assertion makes sure that the combined weight of books in a single bookcase is at maximum 1,000,000 grams?",,,"CREATE ASSERTION bookcase_size CHECK (NOT EXISTS (SELECT bookcase, SUM(weight) FROM Copy GROUP BY bookcase HAVING SUM(weight) > 1000000));",,1,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-76 v1,,,"The following C/C++ procedure get_account_results( ) gets the account information for a certain account ID: #include <iostream> #include <pqxx/pqxx> using namespace std; using namespace pqxx; result get_account_results(char* account_id) {     result R;     char* query = 'SELECT * FROM Account WHERE accountID='' + account_id + ''';     try {         connection C('dbname=testdb user=postgres hostaddr=imdb.cs.ru.nl port=5432');         nontransaction N(C);         R(N.exec(query));     }     return R; } Here, pqxx::nontransaction N(C) This is a typedef which will be used to create a non-transactional object using connection C, which ultimately will be used to execute SQL statements in non-transactional mode. Is the code vulnerable to an SQL Injection attack, and if so how?",,,"Yes, for instance if the value of account_id = '123' OR account_id > '0'",,1,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-70 v1,,,What kind of applications can be run efficiently on column-stores?,,,Online-Analytical Processing (OLAP) applications,,1,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-1 v1,,,What did the DBA change?,,,the data,,0,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-4 v1,,,"What did the application change?  ",,,the data,,1,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-7 v1,,,The table Employee (created and updatedas shown) has ... tuples.,,,6,,1,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-5 v1,,,The table Employee (created and updated as shown) has ... attributes.,,,7,,1,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-8 v1,,,"Someone issues the following SQL query on the tables Employee and Unit:      SELECT * FROM Unit, Employee  The result of the query has ... tuples.",,,30,,1,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-9 v1,,,"Someone issues the following SQL query on the tables Employee and Unit:      SELECT * FROM Unit, Employee  The result of the query has ... columns.",,,9,,1,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-64 v1,,,"Suppose a view new_employee is created as follows:    CREATE VIEW new_employee AS     SELECT *     FROM Employee     WHERE hire_date > '2010-01-01'   WITH CHECK OPTION  Choose the best characterization of this view:  ",,,it stores a query or virtual table computed from the stored data,,1,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-63 v1,,,"Given the view new_employee that was created in the previous question, someone runs the following SQL insert statement:    INSERT INTO new_employee(emp_nr, superv_nr, name, job, hire_date)   VALUES ('U987654', 'U333333', 'Tine', 'Robot Professor', '1900-01-01');  Is this insert allowed by the database?",,,"no, the hire_date does not fall after January 1, 2010",,1,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-62 v1,,,"The DBA creates the following index:    CREATE INDEX employee_year_idx on Employee USING BTREE(hire_date);  Will the database use the index for the query: SELECT * FROM Employee WHERE hire_date < '2010-01-01' ?",,,"Yes, because the WHERE clause uses the column hire_date.",,0,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-61 v1,,,Give the relational algebra query that selects the name of employees that were hired before 1 January 2000.,,, ,,1,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-60 v1,,,"Given the following query in relational algebra:     What relational algebra expression gives equivalent results on any database?",,, ,,1,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-59 v1,,,"Given the following query in relational algebra:     What is the equivalent SQL query?",,,"SELECT unit_name FROM Unit, Employee WHERE job = 'Professor'",,0,1
223,firstname223 lastname223,firstname223,lastname223,1,,,,IPC033-58 v1,,,"Given the following query in relational algebra:    What does the query select:  ",,,"names of employees who both have a lower salary than 4500.00 and were hired before 1 January 2000  ",,1,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-53 v1,,,Give the SQL query that selects the name and hire date of employees that have a salary between 2500 and 3500 Euro,,,"SELECT name, hire_date FROM Employee WHERE salary >=2500 AND salary <= 3500;",,,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-54 v1,,,Select the unit names of units that do not have a 'Dean'. Give the SQL query.,,,"SELECT unit_name FROM Unit WHERE unit_id NOT IN (SELECT unit_id FROM Employee WHERE name = 'Dean');",,,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-55 v1,,,Give for each unit name the average salary. ,,,"SELECT Unit.unit_name, AVG(Employee.salary) AS avg_salary FROM Employee JOIN Unit ON Employee.unit_id = Unit.unit_id GROUP BY Unit.unit_id, Unit.unit_name;",,,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-56 v1,,,Give the SQL query that selects the name of the supervisor of 'Djoerd Hiemstra',,,"SELECT name FROM Employee WHERE emp_nr = (SELECT superv_nr FROM Employee WHERE name = 'Djoerd Hiemstra');",,,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-57 v1,,,"Give the recursive SQL query that gives for employee nr 'U333333'  the 'chain of command', i.e., their supervisor, their supervisor's supervisor, their supervisor's supervisor's supervisor, etc. More specifically: return the name and job of the supervisors of employee nr 'U333333'.  ",,,"WITH RECURSIVE Supervisor(nr) AS  ( SELECT E.superv_nr AS nr  FROM Employee E  WHERE E.emp_nr = 'U333333'  UNION  SELECT E.superv_nr AS nr  FROM Supervisor S, Employee E  WHERE S.superv_nr = E.emp_nr AND NOT E.superv_nr IS NULL ) SELECT name, job FROM Supervisor;",,,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-98 v1,,,"Given two  transactions T1 and T2. T1 reads and writes data items x and y. T2 reads and writes data items x and z.      T1 : read1(y);  read1(x);  write1(x);  write1(y);       T2 : read2(z);  read2(x);  write2(x);  write2(z);  Which of the following schedules is a serializable schedule of the transactions T1 and T2?",,,None of the schedules is a serializable schedule of the transactions T1 and T2.,,0,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-20 v1,,,Give the SQL create statements for Book and Copy such that the mentioned constraints and requirements are fulfilled.,,,"CREATE TABLE Book(     isbn VARCHAR(13) NOT NULL,     title VARCHAR NOT NULL,     author VARCHAR, );  CREATE TABLE Copy(     isbn VARCHAR(13) NOT NULL,     serial_number INT,     weight INT,     bookcase INT,     FOREIGN KEY (isbn) REFERENCES Book(isbn) ON DELETE CASCADE ON UPDATE CASCADE NOT DEFERRABLE );  ",,0,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-21 v2,,,"What assertion makes sure that the combined weight of books in a single bookcase is at maximum 1,000,000 grams?",,,"CREATE ASSERTION bookcase_size CHECK (NOT EXISTS (SELECT bookcase, SUM(weight) FROM Copy GROUP BY bookcase HAVING SUM(weight) > 1000000));",,1,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-76 v1,,,"The following C/C++ procedure get_account_results( ) gets the account information for a certain account ID: #include <iostream> #include <pqxx/pqxx> using namespace std; using namespace pqxx; result get_account_results(char* account_id) {     result R;     char* query = 'SELECT * FROM Account WHERE accountID='' + account_id + ''';     try {         connection C('dbname=testdb user=postgres hostaddr=imdb.cs.ru.nl port=5432');         nontransaction N(C);         R(N.exec(query));     }     return R; } Here, pqxx::nontransaction N(C) This is a typedef which will be used to create a non-transactional object using connection C, which ultimately will be used to execute SQL statements in non-transactional mode. Is the code vulnerable to an SQL Injection attack, and if so how?",,,"No, because the non-transactional mode cannot change the database.",,0,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-70 v1,,,What kind of applications can be run efficiently on column-stores?,,,Online-Analytical Processing (OLAP) applications,,1,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-1 v1,,,What did the DBA change?,,,the data,,0,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-4 v1,,,"What did the application change?  ",,,the data,,1,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-7 v1,,,The table Employee (created and updatedas shown) has ... tuples.,,,6,,1,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-5 v1,,,The table Employee (created and updated as shown) has ... attributes.,,,7,,1,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-8 v1,,,"Someone issues the following SQL query on the tables Employee and Unit:      SELECT * FROM Unit, Employee  The result of the query has ... tuples.",,,30,,1,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-9 v1,,,"Someone issues the following SQL query on the tables Employee and Unit:      SELECT * FROM Unit, Employee  The result of the query has ... columns.",,,9,,1,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-64 v1,,,"Suppose a view new_employee is created as follows:    CREATE VIEW new_employee AS     SELECT *     FROM Employee     WHERE hire_date > '2010-01-01'   WITH CHECK OPTION  Choose the best characterization of this view:  ",,,it stores materialized data specified in the SELECT FROM WHERE statement,,0,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-63 v1,,,"Given the view new_employee that was created in the previous question, someone runs the following SQL insert statement:    INSERT INTO new_employee(emp_nr, superv_nr, name, job, hire_date)   VALUES ('U987654', 'U333333', 'Tine', 'Robot Professor', '1900-01-01');  Is this insert allowed by the database?",,,"yes, unless the value 'U897654' of emp_nr already exists in the table Employee or the value 'U333333' of superv_nr does not already exist in the table Employee",,0,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-62 v1,,,"The DBA creates the following index:    CREATE INDEX employee_year_idx on Employee USING BTREE(hire_date);  Will the database use the index for the query: SELECT * FROM Employee WHERE hire_date < '2010-01-01' ?",,,"Yes, because the WHERE clause uses the column hire_date.",,0,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-61 v1,,,Give the relational algebra query that selects the name of employees that were hired before 1 January 2000.,,, ,,1,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-60 v1,,,"Given the following query in relational algebra:     What relational algebra expression gives equivalent results on any database?",,,,,0,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-59 v1,,,"Given the following query in relational algebra:     What is the equivalent SQL query?",,,"SELECT unit_name FROM Unit, Employee WHERE job = 'Professor'",,0,1
176,firstname176 lastname176,firstname176,lastname176,1,,,,IPC033-58 v1,,,"Given the following query in relational algebra:    What does the query select:  ",,,"names of employees who both have a lower salary than 4500.00 and were hired before 1 January 2000  ",,1,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-53 v1,,,Give the SQL query that selects the name and hire date of employees that have a salary between 2500 and 3500 Euro,,,"SELECT name, hire_date FROM Employee WHERE salary BETWEEN 2500 AND 3500;",,,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-54 v1,,,Select the unit names of units that do not have a 'Dean'. Give the SQL query.,,,SELECT unit_name FROM Unit WHERE unit_name NOT LIKE '%Dean%';,,,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-55 v1,,,Give for each unit name the average salary. ,,,"SELECT  AVG(Salary) FROM Unit, Employee WHERE Unit.unit_id = Employee.unit_id GROUP BY Unit_name",,,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-56 v1,,,Give the SQL query that selects the name of the supervisor of 'Djoerd Hiemstra',,,"SELECT superv_nr FROM Employee E1 WHERE name = 'DJoerd Hiemstra'  UNION SELECT name FROM E1 WHERE superv_nr = E1.superv_nr;",,,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-57 v1,,,"Give the recursive SQL query that gives for employee nr 'U333333'  the 'chain of command', i.e., their supervisor, their supervisor's supervisor, their supervisor's supervisor's supervisor, etc. More specifically: return the name and job of the supervisors of employee nr 'U333333'.  ",,,,,,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-98 v1,,,"Given two  transactions T1 and T2. T1 reads and writes data items x and y. T2 reads and writes data items x and z.      T1 : read1(y);  read1(x);  write1(x);  write1(y);       T2 : read2(z);  read2(x);  write2(x);  write2(z);  Which of the following schedules is a serializable schedule of the transactions T1 and T2?",,,read1(y);  write1(y);  read1(x);  write1(x);  read2(x);  write2(x);  read2(z);  write2(z);,,0,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-20 v1,,,Give the SQL create statements for Book and Copy such that the mentioned constraints and requirements are fulfilled.,,,"CREATE TABLE Book(     isbn VARCHAR(13),     title VARCHAR NOT NULL,     author VARCHAR,     PRIMARY KEY(isbn) );  CREATE TABLE Copy(     isbn VARCHAR(13),     serial_number INT,     weight INT,     bookcase INT,     PRIMARY KEY(isbn, serial_number),     FOREIGN KEY (isbn) REFERENCES Book(isbn) ON DELETE CASCADE ON UPDATE CASCADE NOT DEFERRABLE );  ",,1,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-21 v2,,,"What assertion makes sure that the combined weight of books in a single bookcase is at maximum 1,000,000 grams?",,,"CREATE ASSERTION bookcase_size CHECK (NOT EXISTS (SELECT bookcase, weight FROM Copy WHERE MAX(weight) > 1000000));",,0,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-76 v1,,,"The following C/C++ procedure get_account_results( ) gets the account information for a certain account ID: #include <iostream> #include <pqxx/pqxx> using namespace std; using namespace pqxx; result get_account_results(char* account_id) {     result R;     char* query = 'SELECT * FROM Account WHERE accountID='' + account_id + ''';     try {         connection C('dbname=testdb user=postgres hostaddr=imdb.cs.ru.nl port=5432');         nontransaction N(C);         R(N.exec(query));     }     return R; } Here, pqxx::nontransaction N(C) This is a typedef which will be used to create a non-transactional object using connection C, which ultimately will be used to execute SQL statements in non-transactional mode. Is the code vulnerable to an SQL Injection attack, and if so how?",,,"No, because the non-transactional mode cannot change the database.",,0,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-70 v1,,,What kind of applications can be run efficiently on column-stores?,,,Online-Analytical Processing (OLAP) applications,,1,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-1 v1,,,What did the DBA change?,,,the data,,0,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-4 v1,,,"What did the application change?  ",,,the schema,,0,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-7 v1,,,The table Employee (created and updatedas shown) has ... tuples.,,,9,,0,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-5 v1,,,The table Employee (created and updated as shown) has ... attributes.,,,9,,0,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-8 v1,,,"Someone issues the following SQL query on the tables Employee and Unit:      SELECT * FROM Unit, Employee  The result of the query has ... tuples.",,,12,,0,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-9 v1,,,"Someone issues the following SQL query on the tables Employee and Unit:      SELECT * FROM Unit, Employee  The result of the query has ... columns.",,,14,,0,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-64 v1,,,"Suppose a view new_employee is created as follows:    CREATE VIEW new_employee AS     SELECT *     FROM Employee     WHERE hire_date > '2010-01-01'   WITH CHECK OPTION  Choose the best characterization of this view:  ",,,"it stores a validation of the data of employees hired after January 1, 2010",,0,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-63 v1,,,"Given the view new_employee that was created in the previous question, someone runs the following SQL insert statement:    INSERT INTO new_employee(emp_nr, superv_nr, name, job, hire_date)   VALUES ('U987654', 'U333333', 'Tine', 'Robot Professor', '1900-01-01');  Is this insert allowed by the database?",,,"yes, only if the value 'U333333' of superv_nr already exists in the table Employee",,0,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-62 v1,,,"The DBA creates the following index:    CREATE INDEX employee_year_idx on Employee USING BTREE(hire_date);  Will the database use the index for the query: SELECT * FROM Employee WHERE hire_date < '2010-01-01' ?",,,"Maybe, it depends on the table statistics and the query optimizer",,1,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-61 v1,,,Give the relational algebra query that selects the name of employees that were hired before 1 January 2000.,,, ,,0,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-60 v1,,,"Given the following query in relational algebra:     What relational algebra expression gives equivalent results on any database?",,, ,,1,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-59 v1,,,"Given the following query in relational algebra:     What is the equivalent SQL query?",,,"SELECT unit_name FROM Unit, Employee WHERE job = 'Professor' AND Unit.unit_id = Employee.unit_id",,1,1
89,firstname89 lastname89,firstname89,lastname89,1,,,,IPC033-58 v1,,,"Given the following query in relational algebra:    What does the query select:  ",,,names of employees who either have a salary lower than 4500.00 or who were hired before 1 January 2000,,0,1
116,firstname116 lastname116,firstname116,lastname116,1,,,,IPC033-53 v1,,,Give the SQL query that selects the name and hire date of employees that have a salary between 2500 and 3500 Euro,,,"SELECT name, hire_date FROM Employee WHERE salary BETWEEN 2500 AND 3500  ",,,1
116,firstname116 lastname116,firstname116,lastname116,1,,,,IPC033-54 v1,,,Select the unit names of units that do not have a 'Dean'. Give the SQL query.,,,"SELECT unit_name FROM Unit WHERE unit_id NOT IN (SELECT unit_id FROM Employee WHERE job = 'Dean');",,,1
116,firstname116 lastname116,firstname116,lastname116,1,,,,IPC033-55 v1,,,Give for each unit name the average salary. ,,,"SELECT Unit.unit_name, AVERAGE(Employee.salary) AS Average_salary FROM Unit",,,1
116,firstname116 lastname116,firstname116,lastname116,1,,,,IPC033-56 v1,,,Give the SQL query that selects the name of the supervisor of 'Djoerd Hiemstra',,,,,,1
116,firstname116 lastname116,firstname116,lastname116,1,,,,IPC033-57 v1,,,"Give the recursive SQL query that gives for employee nr 'U333333'  the 'chain of command', i.e., their supervisor, their supervisor's supervisor, their supervisor's supervisor's supervisor, etc. More specifically: return the name and job of the supervisors of employee nr 'U333333'.  ",,,,,,1
116,firstname116 lastname116,firstname116,lastname116,1,,,,IPC033-98 v1,,,"Given two  transactions T1 and T2. T1 reads and writes data items x and y. T2 reads and writes data items x and z.      T1 : read1(y);  read1(x);  write1(x);  write1(y);       T2 : read2(z);  read2(x);  write2(x);  write2(z);  Which of the following schedules is a serializable schedule of the transactions T1 and T2?",,,read1(y);  read1(x);  read2(z);  read2(x);  write1(x);  write1(y);  write2(x);  write2(z);,,0,1
