Org Defined ID,Q #,Answer,Score,Feedback,syntax error,All,select,from,where,group by,having,order by,parseable,semantics_error,num_correct_clauses,num_incorrect_clauses,goal_present,detailed_feedback_present
148,9,"SELECT Theme.theme_id, Theme.name FROM Teacher JOIN Theme ON Teacher.teacher_id = Theme.teacher_id WHERE Teacher.name = 'Djoerd Hiemstra';",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
149,9,"SELECT Theme.name, Theme.theme_id From Theme, Teacher WHERE Theme.teacher_id = Teacher.teacher_id AND Teacher.name = 'Djoerd Hiemstra';",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
150,9,"SELECT A.theme_id, A.name FROM Theme A, Teacher B WHERE A.teacher_id = (      B.teacher_id     WHERE B.name = ""Djoerd Hiemstra"" );",0.00,"""The query is not parseable. Therefore, the semantics could not be verified.
""",0,0,,,,,,,0,1,0,0,0,0
151,9, SELECT name FROM Teacher WHERE Teacher.name = 'Djoerd Hiemstra';,0.20,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- WHERE clause

There are issues with the following clauses:
- SELECT clause
- FROM clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.

FROM clause: Tables: Mismatch in FROM clause tables.
Joins: Mismatch in the number of joins.


Next steps:
- Review and correct the SELECT clause.
- Review and correct the FROM clause.

""",0,0,incorrect,incorrect,correct,,,,1,0,2,12,1,1
152,9,"select theme_id, Theme.name from Teacher, Theme where Teacher.name = 'Djoerd Hiemstra'  and Theme.teacher_id = Teacher.teacher_id;",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
153,9,"SELECT theme_id, Theme.name FROM Teacher, Theme WHERE Teacher.name = 'Djoerd Hiemstra' AND Teacher.teacher_id = Theme.teacher_id;",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
154,9,"SELECT theme_id, Theme.name FROM Teacher, Theme WHERE Teacher.name = 'Djoerd Hiemstra' AND Teacher.teacher_id = Theme.teacher_id;",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
155,9,"SELECT *  FROM Teacher, Theme  WHERE name = ""Djoerd Hiemstra"";",0.20,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- FROM clause

There are issues with the following clauses:
- SELECT clause
- WHERE clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.

WHERE clause: Condition type mismatch.


Next steps:
- Review and correct the SELECT clause.
- Review and correct the WHERE clause.

""",0,0,incorrect,correct,incorrect,,,,1,0,2,12,1,1
156,9,"SELECT * FROM Teacher, Theme WHERE Teacher.name = 'Djoerd Hiemstra'",0.20,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- FROM clause

There are issues with the following clauses:
- SELECT clause
- WHERE clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.

WHERE clause: Condition type mismatch.


Next steps:
- Review and correct the SELECT clause.
- Review and correct the WHERE clause.

""",0,0,incorrect,correct,incorrect,,,,1,0,2,12,1,1
157,9,"SELECT Theme.theme_id, Theme.name FROM Teacher, Theme WHERE Teacher.name='Djoerd Hiemstra' AND Teacher.teacher_id = Theme.teacher_id;",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
158,9,"SELECT theme_id, Theme.name FROM Theme, Teacher WHERE Teacher.name = 'Djoerd Hiemstra' AND Teacher.teacher_id == Theme.teacher_id; ",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
159,9,"SELECT theme.theme_id, theme.name FROM Teacher JOIN Theme ON Teacher.teacher_id = Theme.teacher_id WHERE Teacher.name = 'Djoerd Hiemstra'",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
160,9,"SELECT * FROM Teacher, Theme WHERE Teacher.name = 'Djoerd Hiemstra'",0.20,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- FROM clause

There are issues with the following clauses:
- SELECT clause
- WHERE clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.

WHERE clause: Condition type mismatch.


Next steps:
- Review and correct the SELECT clause.
- Review and correct the WHERE clause.

""",0,0,incorrect,correct,incorrect,,,,1,0,2,12,1,1
161,9,"SELECT * FROM TEACHER, THEME WHERE name = Djoerd Hiemstra;",0.17,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- FROM clause

There are issues with the following clauses:
- SELECT clause
- WHERE clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.

WHERE clause: Condition type mismatch.


Next steps:
- Review and correct the SELECT clause.
- Review and correct the WHERE clause.

### Additional Information:
Syntax Analysis: Syntax minor error. The query was changed to 'select * from teacher, theme where name = 'djoerd hiemstra'' make it parseable.

""",1,0,incorrect,incorrect,incorrect,,,,1,0,2,18,1,1
162,9,"SELECT B.theme_id, B.name FROM Teacher A, Theme B WHERE A.name = 'Djoerd Hiemstra' AND A.teacher_id = B.teacher_id",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
163,9,"SELECT * FROM Teacher A, Theme B WHERE A.name = 'Djoerd Hiemstra' AND A.teacher_id = B.teacher_id",0.31,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- FROM clause
- WHERE clause

There are issues with the following clauses:
- SELECT clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.


Next steps:
- Review and correct the SELECT clause.

""",0,0,incorrect,correct,correct,,,,1,0,4,6,1,1
164,9,"SELECT Theme.teacher_id, Theme.name FROM Teacher, Theme WHERE (Teacher.name == 'Djoerd Hiemstra' AND Teacher.teacher_id == Theme.teacher_id);",0.31,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- FROM clause
- WHERE clause

There are issues with the following clauses:
- SELECT clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.


Next steps:
- Review and correct the SELECT clause.

""",0,0,incorrect,correct,correct,,,,1,0,4,6,1,1
165,9,"SELECT theme_id, Theme.name FROM Teacher, Theme WHERE Teacher.name = 'Djoerd Hiemstra' AND Teacher.teacher_id = Theme.Teacher_id;",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
166,9,"SELECT B.theme_id,B.name FROM Teacher A, Theme B WHERE A.teacher_id = B.teacher_id AND A.name = 'Djoerd Hiemstra';",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
167,9,"SELECT * FROM Teacher T, Theme Th WHERE T.teacher_id = Th.teacher_id AND T.name = 'Djoerd Hiemstra';",0.31,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- FROM clause
- WHERE clause

There are issues with the following clauses:
- SELECT clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.


Next steps:
- Review and correct the SELECT clause.

""",0,0,incorrect,correct,correct,,,,1,0,4,6,1,1
168,9,"SELECT Theme.theme_id, Theme.name FROM Theme JOIN Teacher ON Theme.teacher_id = Teacher.teacher_id WHERE Teacher.name = ""Djoerd Hiemstra""",0.89,"""""",0,0,,,,,,,1,0,0,0,0,0
169,9,SELECT theme_id FROM Theme WHERE teacher_id = 2,0.06,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- None.

There are issues with the following clauses:
- SELECT clause
- FROM clause
- WHERE clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.

FROM clause: Tables: Mismatch in FROM clause tables.

WHERE clause: Condition type mismatch.


Next steps:
- Review and correct the SELECT clause.
- Review and correct the FROM clause.
- Review and correct the WHERE clause.

""",0,0,incorrect,incorrect,incorrect,,,,1,0,0,18,1,1
170,9,"SELECT theme_id, Theme.name FROM Teacher, Theme WHERE Teacher.teacher_id=Theme.Teacher_id AND Teacher.name='Djoerd Hiemstra';",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
171,9,"SELECT TH.theme_id, TH.name FROM Teacher T, Theme TH WHERE T.name = 'Djoerd Hiemstra'; ",0.37,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- SELECT clause
- FROM clause

There are issues with the following clauses:
- WHERE clause

Details of the problems:
WHERE clause: Condition type mismatch.


Next steps:
- Review and correct the WHERE clause.

### Additional Information:
Results Analysis: Correct results are contained within the query results.

""",0,0,correct,correct,incorrect,,,,1,0,4,6,1,1
172,9,"SELECT * FROM Teacher, Theme WHERE name = 'Djoerd Hiemstra'",0.20,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- FROM clause

There are issues with the following clauses:
- SELECT clause
- WHERE clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.

WHERE clause: Condition type mismatch.


Next steps:
- Review and correct the SELECT clause.
- Review and correct the WHERE clause.

""",0,0,incorrect,correct,incorrect,,,,1,0,2,12,1,1
173,9,"SELECT theme_id, B.name  FROM Teacher A, Theme B WHERE  A.name = 'Djoerd Hiemstra';",0.37,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- SELECT clause
- FROM clause

There are issues with the following clauses:
- WHERE clause

Details of the problems:
WHERE clause: Condition type mismatch.


Next steps:
- Review and correct the WHERE clause.

### Additional Information:
Results Analysis: Correct results are contained within the query results.

""",0,0,correct,correct,incorrect,,,,1,0,4,6,1,1
174,9,,0.00,"""The query is not parseable. Therefore, the semantics could not be verified.
""",0,0,,,,,,,0,1,0,0,0,0
175,9,"SELECT Theme.theme_id, Theme.name FROM Teacher, Theme WHERE Teacher.teacher_id = Theme.teacher_id AND Teacher.name = 'Djoerd Hiemstra';",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
176,9,"SELECT Theme.theme_id, Theme.name FROM Teacher JOIN Theme ON Teacher.teacher_id = Theme.teacher_id WHERE Teacher.name = 'Djoerd Hiemstra';",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
177,9,"SELECT Theme.theme_id, Theme.name FROM Teacher JOIN Theme ON Teacher.teacher_id = Theme.teacher_id WHERE Teacher.name = 'Djoerd Hiemstra';",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
178,9,"SELECT name FROM Teacher, Theme WHERE name == ""Djoem Hiemstra""",0.20,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- FROM clause

There are issues with the following clauses:
- SELECT clause
- WHERE clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.

WHERE clause: Condition type mismatch.


Next steps:
- Review and correct the SELECT clause.
- Review and correct the WHERE clause.

""",0,0,incorrect,correct,incorrect,,,,1,0,2,12,1,1
179,9,"SELECT Theme.theme_id, Theme.name FROM Teacher,Theme WHERE Teacher.teacher_id = Theme.teacher_id AND Teacher.name = 'Djoerd Hiemstra'",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
180,9,"SELECT Theme.theme_id, theme.teacher_id, theme.name, FROM Teacher, JOIN teacher_id=teacher_id, WITH Teacher.name= 'Djoerd Hiemstra'",0.00,"""The query is not parseable. Therefore, the semantics could not be verified.
""",0,0,,,,,,,0,1,0,0,0,0
181,9,"SELECT*FROM Teacher, Theme WHERE Teacher.name='Djoerd Hiemstra';",0.20,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- FROM clause

There are issues with the following clauses:
- SELECT clause
- WHERE clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.

WHERE clause: Condition type mismatch.


Next steps:
- Review and correct the SELECT clause.
- Review and correct the WHERE clause.

""",0,0,incorrect,correct,incorrect,,,,1,0,2,12,1,1
182,9,"SELECT theme_id, A.name FROM Theme A, Teacher B WHERE B.name = 'Djoerd Hiemsta' ",0.31,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- SELECT clause
- FROM clause

There are issues with the following clauses:
- WHERE clause

Details of the problems:
WHERE clause: Condition type mismatch.


Next steps:
- Review and correct the WHERE clause.

""",0,0,correct,correct,incorrect,,,,1,0,4,6,1,1
183,9,"SELECT Th.theme_id, Th.name FROM Theme Th, Teacher T WHERE Th.teacher_id = T.teacher_id AND T.name = 'Djoerd Hiemstra';",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
184,9,"SELECT Theme.theme_id, Theme.name FROM Teacher, Theme WHERE Teacher.name = 'Djoerd Hiemstra' AND Teacher.teacher_id = Theme.teacher_id",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
185,9,"SELECT theme_id, B.name FROM Teacher A, Theme B WHERE A.teacher_id = B.teacher_ID AND A.name = 'Djoerd Hiemstra';",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
186,9,"SELECT *  FROM Teacher, Theme WHERE Teacher.name = 'Djoerd Hiemstra'     AND Teacher.teacher_id = Theme.teacher_id;",0.31,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- FROM clause
- WHERE clause

There are issues with the following clauses:
- SELECT clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.


Next steps:
- Review and correct the SELECT clause.

""",0,0,incorrect,correct,correct,,,,1,0,4,6,1,1
187,9,"SELECT Theme.theme_id, Theme.name FROM Teacher JOIN Theme ON Teacher.teacher_id = Theme.teacher_id WHERE Teacher.name = 'Djoerd Hiemstra'; ",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
188,9,"SELECT Theme.theme_id, Theme.name FROM Theme JOIN Teacher ON Teacher.teacher_id = Theme.teacher_id WHERE Teacher.name = 'Djoerd Hiemstra';",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
189,9,"SELECT Theme.theme_id, Theme.name FROM Teacher JOIN Theme ON Teacher.teacher_id = Theme.teacher_id WHERE Teacher.name = 'Djoerd Hiemstra';",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
190,9,"SELECT theme_id, Theme.name FROM Teacher, Theme WHERE Teacher.name = 'Djoerd Hiemstra' AND Teacher.teacher_id= Theme.teacher_id",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
191,9,"SELECT theme_id, name FROM Theme WHERE teacher_id = (SELECT teacher_id FROM Teacher WHERE name = 'Djoerd Hiemstra');",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
192,9,"SELECT Theme.theme_id, Theme.name FROM Theme, Teacher WHERE Theme.teacher_id = Teacher.teacher_id AND teacher_id = 'Djoerd Hiemstra'; ",0.31,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- SELECT clause
- FROM clause

There are issues with the following clauses:
- WHERE clause

Details of the problems:
WHERE clause: Mismatch in conditions within AND clause.


Next steps:
- Review and correct the WHERE clause.

""",0,0,correct,correct,incorrect,,,,1,0,4,6,1,1
193,9,"FROM Teacher A, Theme B SELECT B.theme_id,B.name WHERE A.teacher_id = B.teacher_id AND A.name = 'Djoerd Hiemstra';",0.00,"""The query is not parseable. Therefore, the semantics could not be verified.
""",0,0,,,,,,,0,1,0,0,0,0
194,9,"SELECT Theme.theme_id, Theme.name FROM Teacher, Theme WHERE Teacher.teacher_id = Theme.teacher_id AND Teacher.name = 'Djoerd Hiemstra';",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
195,9,"SELECT TH.theme_id, TH.name FROM Teacher TA, Theme TH WHERE TA.teacher_id = TH.teacher_id AND TA.name = 'Djoerd Hiemstra'; ",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
196,9,"SELECT Theme.theme_id, Theme.name FROM Teacher, Theme WHERE Teacher.name = 'Djoerd Hiemstra'  AND Teacher.teacher_id = Theme.teacher_id;    ",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
197,9,"SELECT Theme.theme_id, Theme.name FROM Teacher, Theme WHERE Teacher.teacher_id = Theme.teacher_id AND Teacher.name = 'Djoerd Hiemstra'; ",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
198,9,"SELECT theme_id,Theme.name FROM Theme, Teacher WHERE Teacher.name ='Djoerd Hiemstra' AND Theme.teacher_id = Teacher.teacher_id;",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
199,9,"SELECT Theme.theme_id, Theme.name FROM Teacher, Theme WHERE Teacher.teacher_id = Theme.teacher_id AND Teacher.name = 'Djoerd Hiemstra';",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
200,9,"SELECT Theme.theme_id, Theme.name FROM Teacher, Theme AND Teacher.name = 'Djoerd Hiemstra';",0.00,"""The query is not parseable. Therefore, the semantics could not be verified.
""",0,0,,,,,,,0,1,0,0,0,0
201,9,"SELECT theme_id, theme_name  FROM Theme, Teacher  WHERE Teacher.teacher.id = Theme.teacher.id AND name = 'Djoerd Hiemstra'",0.20,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- FROM clause

There are issues with the following clauses:
- SELECT clause
- WHERE clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.

WHERE clause: Mismatch in conditions within AND clause.


Next steps:
- Review and correct the SELECT clause.
- Review and correct the WHERE clause.

""",0,0,incorrect,correct,incorrect,,,,1,0,2,12,1,1
202,9,"SELECT * FROM Djoerd_Hiemstra, Theme",0.06,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- None.

There are issues with the following clauses:
- SELECT clause
- FROM clause
- WHERE clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.

FROM clause: Tables: Mismatch in FROM clause tables.

WHERE clause: One query has a WHERE clause while the other does not.


Next steps:
- Review and correct the SELECT clause.
- Review and correct the FROM clause.
- Review and correct the WHERE clause.

""",0,0,incorrect,incorrect,incorrect,,,,1,0,0,18,1,1
203,9,"SELECT theme_id,Theme.name FROM Teacher,Theme WHERE Teacher.name = 'Djoerd Hiemstra' AND Teacher.teacher_id = Theme.teacher_id ;",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
204,9,"Select Theme.theme_id, Theme.name FROM Theme, Teacher WHERE Teacher.teacher_id = Theme.teacher_id AND Teacher.name = 'Djoerd Hiemstra';",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
205,9,"SELECT Theme.theme_id, Theme.name  FROM Teacher  JOIN Theme ON Teacher.teacher_id = Theme.teacher_id  WHERE Teacher.name = 'Djoerd Hiemstra'; ",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
206,9,"SELECT Theme.theme_id, Theme.name FROM Teacher, Theme WHERE Teacher.teacher_id = Theme.teacher_id AND Teacher.name = 'Djoerd Hiemstra';",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
207,9,"SELECT * FROM Teacher, Theme WHERE Teacher.name = 'Djoerd Hiemstra'",0.20,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- FROM clause

There are issues with the following clauses:
- SELECT clause
- WHERE clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.

WHERE clause: Condition type mismatch.


Next steps:
- Review and correct the SELECT clause.
- Review and correct the WHERE clause.

""",0,0,incorrect,correct,incorrect,,,,1,0,2,12,1,1
208,9,"SELECT theme_id, name FROM Theme WHERE teacher_id = ( SELECT teacher_id FROM Teacher WHERE name = 'Djoerd Hiemstra' );",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
209,9,"SELECT *  FROM Teacher, Theme   WHERE Teacher.teacher_id = Theme.teacher_id AND Teacher.name = 'Djoerd Hiemstra' ;",0.31,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- FROM clause
- WHERE clause

There are issues with the following clauses:
- SELECT clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.


Next steps:
- Review and correct the SELECT clause.

""",0,0,incorrect,correct,correct,,,,1,0,4,6,1,1
210,9,"SELECT Theme.theme_id, Theme.name FROM Theme, Teacher WHERE Teacher.teacher_id = Theme.teacher_id AND Teacher.name = ""Djoerd Hiemstra""",0.89,"""""",0,0,,,,,,,1,0,0,0,0,0
211,9," SELECT * FROM Teacher, Theme; WHERE Teacher = ""Djoerd Hiemstra"";",0.17,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- FROM clause

There are issues with the following clauses:
- SELECT clause
- WHERE clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.

WHERE clause: Condition type mismatch.


Next steps:
- Review and correct the SELECT clause.
- Review and correct the WHERE clause.

### Additional Information:
Syntax Analysis: Syntax minor error. The query was changed to 'select * from teacher, theme where teacher = """"djoerd hiemstra"""";' make it parseable.

""",1,0,incorrect,incorrect,incorrect,,,,1,0,2,18,1,1
212,9,"SELECT th.theme_id, th.name AS theme_name FROM Theme th JOIN Teacher T on th.teacher_id = t.teacher_id WHERE t.name = 'Djoerd Hiemstra' ",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
213,9,"SELECT B.theme_id, B.name FROM Teacher T, Theme B WHERE T.name = 'Djoerd Hiemstra'; ",0.37,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- SELECT clause
- FROM clause

There are issues with the following clauses:
- WHERE clause

Details of the problems:
WHERE clause: Condition type mismatch.


Next steps:
- Review and correct the WHERE clause.

### Additional Information:
Results Analysis: Correct results are contained within the query results.

""",0,0,correct,correct,incorrect,,,,1,0,4,6,1,1
214,9,"SELECT theme_id, theme.name FROM Teacher, Theme WHERE teacher.name='Djoerd Hiemstra' AND Theme.teacher_id=Teacher.teacher_id;",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
215,9,"SELECT Theme.name, theme_id FROM Teacher JOIN Theme ON Teacher.teacher_id = Theme.teacher_id WHERE Teacher.name = ""Djoerd Hiemstra"";",0.20,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- SELECT clause

There are issues with the following clauses:
- FROM clause
- WHERE clause

Details of the problems:
FROM clause: Joins: Mismatch in the number of joins.

WHERE clause: Condition type mismatch.


Next steps:
- Review and correct the FROM clause.
- Review and correct the WHERE clause.

""",0,0,correct,incorrect,incorrect,,,,1,0,2,12,1,1
216,9,"SELECT theme_id, name FROM Theme INNER JOIN Teacher ON Theme.teacher_id = Teacher.teacher_id WHERE Teacher.name = 'Djoerd Hiemstra' ;",0.31,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- FROM clause
- WHERE clause

There are issues with the following clauses:
- SELECT clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.


Next steps:
- Review and correct the SELECT clause.

""",0,0,incorrect,correct,correct,,,,1,0,4,6,1,1
217,9,"SELECT * FROM Teacher, Theme WHERE Teacher.name = 'Djoerd Hiemstra' AND NOT Theme.name = 'ORM';",0.20,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- FROM clause

There are issues with the following clauses:
- SELECT clause
- WHERE clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.

WHERE clause: Mismatch in conditions within AND clause.


Next steps:
- Review and correct the SELECT clause.
- Review and correct the WHERE clause.

""",0,0,incorrect,correct,incorrect,,,,1,0,2,12,1,1
218,9,"SELECT Theme.theme_id, Theme.name FROM Teacher, Theme WHERE Teacher.name = 'Djoerd Hiemstra' AND Teacher.teacher_id = Teacher.teacher.id;",0.31,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- SELECT clause
- FROM clause

There are issues with the following clauses:
- WHERE clause

Details of the problems:
WHERE clause: Mismatch in conditions within AND clause.


Next steps:
- Review and correct the WHERE clause.

""",0,0,correct,correct,incorrect,,,,1,0,4,6,1,1
219,9,"SELECT Theme.theme_id, Theme.name FROM Teacher, Theme WHERE Theme.teacher_id = Teacher.teacher_id AND Teacher.name = 'Djoerd Hiemstra' ;",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
220,9,"SELECT Theme.theme_id, Theme.name FROM Teacher WHERE teacher_id = (SELECT teacher_id FROM Teacher WHERE name = 'Djoerd Hiemstra');",0.20,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- WHERE clause

There are issues with the following clauses:
- SELECT clause
- FROM clause

Details of the problems:
SELECT clause: Columns: Mismatch in selected columns.

FROM clause: Tables: Mismatch in FROM clause tables.


Next steps:
- Review and correct the SELECT clause.
- Review and correct the FROM clause.

""",0,0,incorrect,incorrect,correct,,,,1,0,2,12,1,1
221,9,"SELECT Theme.theme_id, Theme.name  FROM Teacher, Theme WHERE Teacher.teacher_name = ""Djoerd Hiemstra"" AND Teacher.teacher_id = Theme.teacher_id",0.31,"""### Goal:
The goal is to retrieve data from 2 tables; select 2 columns; filter data based on certain conditions; 

### Detailed Feedback:
You have correctly constructed the following clauses:
- SELECT clause
- FROM clause

There are issues with the following clauses:
- WHERE clause

Details of the problems:
WHERE clause: Mismatch in conditions within AND clause.


Next steps:
- Review and correct the WHERE clause.

""",0,0,correct,correct,incorrect,,,,1,0,4,6,1,1
222,9,"SELECT B.theme_id, B.name FROM Teacher A, Theme B WHERE A.teacher_id=B.teacher_id AND A.name='Djoerd Hiemstra';",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
223,9,"SELECT Theme.theme_id, Theme.name FROM Theme, Teacher WHERE Teacher.name = 'Djoerd Hiemstra' AND Teacher.teacher_id = Theme.teacher_id;",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
224,9,"SELECT Theme.theme_id, Theme.name FROM Teacher JOIN Theme ON Teacher.teacher_id = Theme.teacher_id WHERE Teacher.name = 'Djoerd Hiemstra';",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
225,9,"SELECT Theme.theme_id, Theme.name FROM Teacher, Theme WHERE Teacher.teacher_id = Theme.teacher_ID AND Teacher.name = 'Djoerd Hiemstra';",1.00,"""Correct.""",0,1,,,,,,,1,0,0,0,0,0
